;Date;eco2
1644;2021-01-13T10:00:58Z;3066.0862068965516
1645;2021-01-13T09:00:18Z;3663.016666666667
1646;2021-01-13T08:00:58Z;3450.3728813559323
1647;2021-01-13T07:00:48Z;2981.116666666667
1648;2021-01-13T06:00:48Z;2499.6724137931033
1649;2021-01-13T05:00:48Z;2257.3389830508477
1650;2021-01-13T04:00:35Z;2084.0508474576272
1651;2021-01-13T03:05:27Z;1967.7777777777778
1652;2021-01-13T02:00:47Z;2003.2456140350878
1653;2021-01-13T01:00:27Z;2004.1833333333334
1654;2021-01-13T00:00:37Z;1928.2586206896551
1655;2021-01-12T23:00:03Z;1899.1333333333334
1656;2021-01-12T22:00:31Z;1922.0
1657;2021-01-12T21:00:31Z;1962.5862068965516
1658;2021-01-12T20:00:04Z;2017.6440677966102
1659;2021-01-12T19:00:23Z;2044.7627118644068
1660;2021-01-12T18:00:52Z;2024.5689655172414
1661;2021-01-12T17:00:14Z;2050.2033898305085
1662;2021-01-12T16:00:02Z;2070.733333333333
1663;2021-01-12T15:00:10Z;2036.603448275862
1664;2021-01-12T14:00:03Z;1925.5762711864406
1665;2021-01-12T13:00:04Z;1906.4655172413793
1666;2021-01-12T12:00:38Z;1832.2203389830509
1667;2021-01-12T11:00:22Z;1740.1
1668;2021-01-12T10:00:51Z;1741.5084745762713
1669;2021-01-12T09:00:27Z;1809.8166666666666
1670;2021-01-12T08:00:41Z;1890.8275862068965
1671;2021-01-12T07:00:41Z;2020.896551724138
1672;2021-01-12T06:00:41Z;1969.2241379310344
1673;2021-01-12T05:00:42Z;1851.2280701754387
1674;2021-01-12T04:00:43Z;1969.1206896551723
1675;2021-01-12T03:05:28Z;2190.3454545454547
1676;2021-01-12T02:00:44Z;2373.9821428571427
1677;2021-01-12T01:00:39Z;2533.5833333333335
1678;2021-01-12T00:00:31Z;2704.616666666667
1679;2021-01-11T23:00:17Z;2828.45
1680;2021-01-11T22:00:18Z;2956.8070175438597
1681;2021-01-11T21:00:18Z;3023.655172413793
1682;2021-01-11T20:00:17Z;3222.5087719298244
1683;2021-01-11T19:00:15Z;3637.4655172413795
1684;2021-01-11T18:00:12Z;3706.862068965517
1685;2021-01-11T17:00:00Z;3102.4666666666667
1686;2021-01-11T16:00:04Z;2395.896551724138
1687;2021-01-11T15:00:05Z;2072.603448275862
1688;2021-01-11T14:00:35Z;2120.5862068965516
1689;2021-01-11T13:01:00Z;2023.9830508474577
1690;2021-01-11T12:00:54Z;1954.6101694915253
1691;2021-01-11T11:00:56Z;1873.7758620689656
1692;2021-01-11T10:00:37Z;1820.6666666666667
1693;2021-01-11T09:00:49Z;1778.6206896551723
1694;2021-01-11T08:00:30Z;1787.448275862069
1695;2021-01-11T07:00:48Z;1666.7241379310344
1696;2021-01-11T06:00:39Z;1501.8
1697;2021-01-11T05:00:39Z;1210.2241379310344
1698;2021-01-11T04:00:39Z;919.6140350877193
1699;2021-01-11T03:05:27Z;926.6363636363636
1700;2021-01-11T02:00:53Z;664.8620689655172
1701;2021-01-11T01:00:01Z;626.8305084745763
1702;2021-01-11T00:00:15Z;619.859649122807
1703;2021-01-10T23:00:51Z;635.2542372881356
1704;2021-01-10T22:00:47Z;627.2542372881356
1705;2021-01-10T21:00:19Z;639.542372881356
1706;2021-01-10T20:00:15Z;738.6333333333333
1707;2021-01-10T19:00:49Z;815.1206896551724
1708;2021-01-10T18:00:49Z;816.9833333333333
1709;2021-01-10T17:00:43Z;723.9
1710;2021-01-10T16:00:16Z;705.2666666666667
1711;2021-01-10T15:00:04Z;665.4237288135594
1712;2021-01-10T14:00:53Z;718.4237288135594
1713;2021-01-10T13:00:33Z;712.7457627118644
1714;2021-01-10T12:00:29Z;805.6666666666666
1715;2021-01-10T11:00:20Z;980.0833333333334
1716;2021-01-10T10:00:20Z;1035.0166666666667
1717;2021-01-10T09:00:13Z;900.8166666666667
1718;2021-01-10T08:00:06Z;828.6440677966102
1719;2021-01-10T07:00:51Z;742.8474576271186
1720;2021-01-10T06:00:36Z;737.5084745762712
1721;2021-01-10T05:00:30Z;747.2666666666667
1722;2021-01-10T04:00:30Z;1007.25
1723;2021-01-10T03:05:26Z;1293.5454545454545
1724;2021-01-10T02:00:43Z;1516.3859649122808
1725;2021-01-10T01:00:35Z;1566.75
1726;2021-01-10T00:00:04Z;1600.85
1727;2021-01-09T23:00:54Z;1661.8983050847457
1728;2021-01-09T22:00:40Z;1748.8166666666666
1729;2021-01-09T21:00:40Z;1852.2333333333333
1730;2021-01-09T20:00:00Z;1915.5666666666666
1731;2021-01-09T19:00:37Z;1946.4827586206898
1732;2021-01-09T18:00:08Z;1962.25
1733;2021-01-09T17:00:06Z;1923.6166666666666
1734;2021-01-09T16:00:36Z;1909.9137931034484
1735;2021-01-09T15:00:35Z;1883.4166666666667
1736;2021-01-09T14:00:12Z;1899.5593220338983
1737;2021-01-09T13:00:50Z;1985.8103448275863
1738;2021-01-09T12:00:35Z;2160.9333333333334
1739;2021-01-09T11:00:28Z;2354.95
1740;2021-01-09T10:00:20Z;2329.4
1741;2021-01-09T09:00:58Z;2639.084745762712
1742;2021-01-09T08:00:24Z;2927.1666666666665
1743;2021-01-09T07:00:20Z;2949.0666666666666
1744;2021-01-09T06:00:55Z;2853.2203389830506
1745;2021-01-09T05:00:47Z;2845.5689655172414
1746;2021-01-09T04:00:24Z;2788.7457627118642
1747;2021-01-09T03:05:23Z;2742.4363636363637
1748;2021-01-09T02:00:13Z;2896.0344827586205
1749;2021-01-09T01:00:52Z;3014.7118644067796
1750;2021-01-09T00:00:51Z;3035.866666666667
1751;2021-01-08T23:00:44Z;3062.116666666667
1752;2021-01-08T22:00:27Z;3223.1
1753;2021-01-08T21:00:25Z;3295.5666666666666
1754;2021-01-08T20:00:11Z;3350.366666666667
1755;2021-01-08T19:00:54Z;3321.9661016949153
1756;2021-01-08T18:00:42Z;3001.3389830508477
1757;2021-01-08T17:00:34Z;2706.2203389830506
1758;2021-01-08T16:00:31Z;2406.15
1759;2021-01-08T15:00:21Z;2220.0666666666666
1760;2021-01-08T14:00:55Z;2160.830508474576
1761;2021-01-08T13:00:34Z;2075.633333333333
1762;2021-01-08T12:00:31Z;2229.1833333333334
1763;2021-01-08T11:00:28Z;2324.2833333333333
1764;2021-01-08T10:00:21Z;2352.9166666666665
1765;2021-01-08T09:00:47Z;2329.948275862069
1766;2021-01-08T08:00:21Z;2435.237288135593
1767;2021-01-08T07:00:08Z;2441.0666666666666
1768;2021-01-08T06:00:53Z;2415.0689655172414
1769;2021-01-08T05:00:36Z;2313.3
1770;2021-01-08T04:00:32Z;2244.116666666667
1771;2021-01-08T03:05:28Z;2293.309090909091
1772;2021-01-08T02:00:24Z;2520.6206896551726
1773;2021-01-08T01:00:11Z;2760.2166666666667
1774;2021-01-08T00:00:54Z;2909.2203389830506
1775;2021-01-07T23:00:33Z;3017.5333333333333
1776;2021-01-07T22:00:49Z;3084.206896551724
1777;2021-01-07T21:00:48Z;3335.813559322034
1778;2021-01-07T20:00:49Z;3506.155172413793
1779;2021-01-07T19:00:50Z;3654.7586206896553
1780;2021-01-07T18:01:52Z;3684.0
1781;2021-01-07T17:00:50Z;3550.3389830508477
1782;2021-01-07T16:00:46Z;3193.169491525424
1783;2021-01-07T15:00:07Z;2750.8166666666666
1784;2021-01-07T14:00:40Z;2575.491525423729
1785;2021-01-07T13:00:40Z;2639.706896551724
1786;2021-01-07T12:00:40Z;2699.084745762712
1787;2021-01-07T11:00:39Z;2821.4827586206898
1788;2021-01-07T10:00:38Z;2988.423728813559
1789;2021-01-07T09:00:39Z;3068.0344827586205
1790;2021-01-07T08:00:40Z;3017.862068965517
1791;2021-01-07T07:00:41Z;2707.2758620689656
1792;2021-01-07T06:00:08Z;2482.0833333333335
1793;2021-01-07T05:00:35Z;2306.7758620689656
1794;2021-01-07T04:00:36Z;2258.862068965517
1795;2021-01-07T03:05:27Z;2262.222222222222
1796;2021-01-07T02:00:55Z;2303.3508771929824
1797;2021-01-07T01:00:59Z;2305.396551724138
1798;2021-01-07T00:00:47Z;2309.15
1799;2021-01-06T23:00:44Z;2280.5172413793102
1800;2021-01-06T22:00:45Z;2287.762711864407
1801;2021-01-06T21:00:59Z;2289.1724137931033
1802;2021-01-06T20:00:40Z;2286.4166666666665
1803;2021-01-06T19:00:38Z;2396.5862068965516
1804;2021-01-06T18:00:39Z;2390.9655172413795
1805;2021-01-06T17:00:40Z;2320.5344827586205
1806;2021-01-06T16:00:39Z;2302.2413793103447
1807;2021-01-06T15:00:40Z;2281.830508474576
1808;2021-01-06T14:00:39Z;2309.8275862068967
1809;2021-01-06T13:00:39Z;2361.206896551724
1810;2021-01-06T12:00:40Z;2449.8275862068967
1811;2021-01-06T11:00:37Z;2472.1724137931033
1812;2021-01-06T10:00:38Z;2446.677966101695
1813;2021-01-06T09:00:17Z;2358.2758620689656
1814;2021-01-06T08:00:35Z;2198.844827586207
1815;2021-01-06T07:00:36Z;2120.3793103448274
1816;2021-01-06T06:00:37Z;1979.3620689655172
1817;2021-01-06T05:00:37Z;1805.7068965517242
1818;2021-01-06T04:00:38Z;1711.5344827586207
1819;2021-01-06T03:05:27Z;1688.509090909091
1820;2021-01-06T02:00:10Z;1693.3859649122808
1821;2021-01-06T01:00:11Z;1670.5172413793102
1822;2021-01-06T00:00:12Z;1701.3793103448277
1823;2021-01-05T23:00:16Z;1715.9827586206898
1824;2021-01-05T22:00:09Z;1723.3333333333333
1825;2021-01-05T21:00:49Z;1695.7931034482758
1826;2021-01-05T20:01:00Z;1698.396551724138
1827;2021-01-05T19:00:00Z;1815.3389830508474
1828;2021-01-05T18:00:00Z;1860.6206896551723
1829;2021-01-05T17:01:00Z;1949.0689655172414
1830;2021-01-05T16:00:00Z;1890.9661016949153
1831;2021-01-05T15:00:01Z;1929.5
1832;2021-01-05T14:00:25Z;1941.155172413793
1833;2021-01-05T13:00:59Z;2013.3728813559321
1834;2021-01-05T12:01:00Z;2116.206896551724
1835;2021-01-05T11:00:00Z;2151.271186440678
1836;2021-01-05T10:00:46Z;2232.576271186441
1837;2021-01-05T09:00:45Z;2206.5833333333335
1838;2021-01-05T08:00:47Z;2007.2413793103449
1839;2021-01-05T07:00:48Z;1959.2068965517242
1840;2021-01-05T06:00:48Z;1868.9827586206898
1841;2021-01-05T05:00:48Z;1837.8620689655172
1842;2021-01-05T04:00:49Z;1781.603448275862
1843;2021-01-05T03:05:25Z;1785.8333333333333
1844;2021-01-05T02:00:03Z;1856.0877192982457
1845;2021-01-05T01:00:20Z;1793.5344827586207
1846;2021-01-05T00:00:54Z;1754.406779661017
1847;2021-01-04T23:00:55Z;1742.2931034482758
1848;2021-01-04T22:00:38Z;1719.4237288135594
1849;2021-01-04T21:00:51Z;1780.2413793103449
1850;2021-01-04T20:00:52Z;1837.551724137931
1851;2021-01-04T19:00:53Z;1846.655172413793
1852;2021-01-04T18:00:54Z;1881.948275862069
1853;2021-01-04T17:00:55Z;1946.4655172413793
1854;2021-01-04T16:00:55Z;1909.4827586206898
1855;2021-01-04T15:00:56Z;1793.3275862068965
1856;2021-01-04T14:00:27Z;1798.8
1857;2021-01-04T13:00:39Z;1837.457627118644
1858;2021-01-04T12:00:40Z;1873.7068965517242
1859;2021-01-04T11:00:41Z;1875.2758620689656
1860;2021-01-04T10:00:40Z;1846.7457627118645
1861;2021-01-04T09:00:57Z;1975.2586206896551
1862;2021-01-04T08:00:34Z;1941.5166666666667
1863;2021-01-04T07:00:35Z;1889.0689655172414
1864;2021-01-04T06:00:36Z;2011.4310344827586
1865;2021-01-04T05:00:37Z;2325.406779661017
1866;2021-01-04T04:00:38Z;2789.810344827586
1867;2021-01-04T03:05:27Z;2880.0377358490564
1868;2021-01-04T02:00:51Z;2921.5789473684213
1869;2021-01-04T01:00:51Z;2875.4745762711864
1870;2021-01-04T00:00:49Z;2907.655172413793
1871;2021-01-03T23:00:49Z;3087.844827586207
1872;2021-01-03T22:00:50Z;3020.344827586207
1873;2021-01-03T21:00:51Z;2911.9830508474574
1874;2021-01-03T20:00:52Z;2925.603448275862
1875;2021-01-03T19:00:14Z;2854.9166666666665
1876;2021-01-03T18:00:47Z;2709.9661016949153
1877;2021-01-03T17:00:48Z;2504.051724137931
1878;2021-01-03T16:00:47Z;2303.0508474576272
1879;2021-01-03T15:00:46Z;2262.551724137931
1880;2021-01-03T14:00:46Z;2462.103448275862
1881;2021-01-03T13:00:41Z;2373.733333333333
1882;2021-01-03T12:00:43Z;2236.310344827586
1883;2021-01-03T11:00:38Z;2179.8166666666666
1884;2021-01-03T10:00:39Z;2149.084745762712
1885;2021-01-03T09:00:34Z;2124.406779661017
1886;2021-01-03T08:00:35Z;2094.0689655172414
1887;2021-01-03T07:00:36Z;2031.2413793103449
1888;2021-01-03T06:00:37Z;1940.2033898305085
1889;2021-01-03T05:00:38Z;1906.655172413793
1890;2021-01-03T04:00:38Z;1828.9137931034484
1891;2021-01-03T03:05:28Z;1724.9454545454546
1892;2021-01-03T02:00:12Z;1741.4561403508771
1893;2021-01-03T01:00:12Z;1712.9310344827586
1894;2021-01-03T00:00:33Z;1673.448275862069
1895;2021-01-02T23:00:07Z;1693.0333333333333
1896;2021-01-02T22:00:01Z;1735.5833333333333
1897;2021-01-02T21:00:41Z;1703.7457627118645
1898;2021-01-02T20:00:23Z;1709.3389830508474
1899;2021-01-02T19:00:50Z;1723.8474576271187
1900;2021-01-02T18:00:44Z;1726.4833333333333
1901;2021-01-02T17:00:45Z;1747.5254237288136
1902;2021-01-02T16:00:45Z;1779.2758620689656
1903;2021-01-02T15:00:14Z;1752.2542372881355
1904;2021-01-02T14:01:42Z;1747.280701754386
1905;2021-01-02T13:00:21Z;1667.5254237288136
1906;2021-01-02T12:00:34Z;1650.298245614035
1907;2021-01-02T11:00:35Z;1728.864406779661
1908;2021-01-02T10:00:27Z;1801.050847457627
1909;2021-01-02T09:00:31Z;1799.6896551724137
1910;2021-01-02T08:01:33Z;1750.896551724138
1911;2021-01-02T07:00:33Z;1730.0338983050847
1912;2021-01-02T06:00:34Z;1785.8275862068965
1913;2021-01-02T05:00:35Z;1865.9310344827586
1914;2021-01-02T04:00:36Z;1879.2711864406779
1915;2021-01-02T03:05:26Z;1854.8181818181818
1916;2021-01-02T02:00:39Z;1898.6206896551723
1917;2021-01-02T01:00:48Z;1864.4827586206898
1918;2021-01-02T00:00:27Z;1874.7966101694915
1919;2021-01-01T23:00:44Z;1935.7241379310344
1920;2021-01-01T22:00:44Z;2010.0169491525423
1921;2021-01-01T21:00:44Z;2106.4827586206898
1922;2021-01-01T20:00:16Z;2257.1666666666665
1923;2021-01-01T19:00:40Z;2422.7796610169494
1924;2021-01-01T18:00:10Z;2485.5666666666666
1925;2021-01-01T17:00:34Z;2412.5593220338983
1926;2021-01-01T16:00:35Z;2441.603448275862
1927;2021-01-01T15:00:35Z;2555.8813559322034
1928;2021-01-01T14:00:36Z;2405.8275862068967
1929;2021-01-01T13:00:36Z;2210.5593220338983
1930;2021-01-01T12:00:36Z;2157.4827586206898
1931;2021-01-01T11:00:37Z;2092.793103448276
1932;2021-01-01T10:00:37Z;2305.0508474576272
1933;2021-01-01T09:00:38Z;2359.0862068965516
1934;2021-01-01T08:00:28Z;2157.733333333333
1935;2021-01-01T07:00:33Z;2252.1724137931033
1936;2021-01-01T06:00:34Z;2312.5344827586205
1937;2021-01-01T05:00:35Z;2284.2033898305085
1938;2021-01-01T04:00:36Z;2389.155172413793
1939;2021-01-01T03:05:27Z;2532.8545454545456
1940;2021-01-01T02:00:08Z;2885.40350877193
1941;2021-01-01T01:00:17Z;3283.762711864407
1942;2021-01-01T00:00:03Z;3732.9322033898306
1943;2020-12-31T23:00:20Z;3753.137931034483
1944;2020-12-31T22:00:09Z;3093.8166666666666
1945;2020-12-31T21:00:49Z;2591.35593220339
1946;2020-12-31T20:00:49Z;2812.551724137931
1947;2020-12-31T19:00:50Z;3093.762711864407
1948;2020-12-31T18:00:51Z;3141.9310344827586
1949;2020-12-31T17:00:50Z;3010.491525423729
1950;2020-12-31T16:00:51Z;2477.896551724138
1951;2020-12-31T15:00:14Z;2054.633333333333
1952;2020-12-31T14:00:45Z;1894.6206896551723
1953;2020-12-31T13:00:41Z;2038.406779661017
1954;2020-12-31T12:00:41Z;2153.7118644067796
1955;2020-12-31T11:00:42Z;2336.155172413793
1956;2020-12-31T10:00:43Z;2918.4406779661017
1957;2020-12-31T09:00:56Z;3187.293103448276
1958;2020-12-31T08:00:40Z;3084.677966101695
1959;2020-12-31T07:00:41Z;2843.1206896551726
1960;2020-12-31T06:00:42Z;2508.1525423728813
1961;2020-12-31T05:00:21Z;2417.813559322034
1962;2020-12-31T04:00:38Z;2103.762711864407
1963;2020-12-31T03:05:28Z;1858.7454545454545
1964;2020-12-31T02:00:33Z;1835.7368421052631
1965;2020-12-31T01:00:35Z;1758.6610169491526
1966;2020-12-31T00:00:25Z;1656.65
1967;2020-12-30T23:00:03Z;1655.4406779661017
1968;2020-12-30T22:00:03Z;1713.6666666666667
1969;2020-12-30T21:00:56Z;1764.6206896551723
1970;2020-12-30T20:00:50Z;1942.35
1971;2020-12-30T19:00:38Z;2072.898305084746
1972;2020-12-30T18:00:20Z;2155.3333333333335
1973;2020-12-30T17:00:56Z;2127.7966101694915
1974;2020-12-30T16:00:43Z;2128.5
1975;2020-12-30T15:00:31Z;1944.8
1976;2020-12-30T14:00:31Z;1998.1166666666666
1977;2020-12-30T13:00:25Z;2162.0666666666666
1978;2020-12-30T12:00:20Z;2231.4666666666667
1979;2020-12-30T11:00:10Z;2300.322033898305
1980;2020-12-30T10:00:54Z;2543.2881355932204
1981;2020-12-30T09:00:13Z;2803.1
1982;2020-12-30T08:00:02Z;2582.186440677966
1983;2020-12-30T07:00:57Z;2597.0338983050847
1984;2020-12-30T06:00:46Z;2518.186440677966
1985;2020-12-30T05:00:43Z;2289.7118644067796
1986;2020-12-30T04:00:29Z;2063.5862068965516
1987;2020-12-30T03:05:26Z;1882.8
1988;2020-12-30T02:00:33Z;1886.7894736842106
1989;2020-12-30T01:00:11Z;1800.9833333333333
1990;2020-12-30T00:00:02Z;1941.5593220338983
1991;2020-12-29T23:00:00Z;2125.2586206896553
1992;2020-12-29T22:00:01Z;2300.862068965517
1993;2020-12-29T21:00:02Z;2408.084745762712
1994;2020-12-29T20:00:01Z;2430.7413793103447
1995;2020-12-29T19:00:02Z;2255.762711864407
1996;2020-12-29T18:00:03Z;1970.448275862069
1997;2020-12-29T17:00:04Z;2109.0508474576272
1998;2020-12-29T16:00:59Z;1800.7457627118645
1999;2020-12-29T15:01:00Z;1895.7758620689656
2000;2020-12-29T14:01:00Z;1930.3389830508474
2001;2020-12-29T13:00:56Z;1757.65
2002;2020-12-29T12:00:50Z;1707.084745762712
2003;2020-12-29T11:00:51Z;1674.050847457627
2004;2020-12-29T10:00:48Z;1701.6271186440679
2005;2020-12-29T09:00:47Z;1760.2413793103449
2006;2020-12-29T08:00:22Z;1691.7833333333333
2007;2020-12-29T07:00:41Z;1681.6206896551723
2008;2020-12-29T06:00:42Z;1727.2758620689656
2009;2020-12-29T05:00:43Z;1717.542372881356
2010;2020-12-29T04:00:29Z;1616.6610169491526
2011;2020-12-29T03:05:28Z;1704.8333333333333
2012;2020-12-29T02:00:20Z;2106.9824561403507
2013;2020-12-29T01:00:07Z;2267.016666666667
2014;2020-12-29T00:00:45Z;2266.3728813559323
2015;2020-12-28T23:00:36Z;2360.366666666667
2016;2020-12-28T22:00:36Z;2602.576271186441
2017;2020-12-28T21:00:45Z;3095.396551724138
2018;2020-12-28T20:00:33Z;2863.7166666666667
2019;2020-12-28T19:00:31Z;2466.983333333333
2020;2020-12-28T18:00:03Z;2184.2033898305085
2021;2020-12-28T17:00:39Z;2173.898305084746
2022;2020-12-28T16:00:28Z;2326.1666666666665
2023;2020-12-28T15:00:03Z;2459.7166666666667
2024;2020-12-28T14:00:36Z;2396.8474576271187
2025;2020-12-28T13:00:23Z;2475.2
2026;2020-12-28T12:00:21Z;2768.866666666667
2027;2020-12-28T11:00:13Z;2763.2833333333333
2028;2020-12-28T10:00:06Z;2541.9166666666665
2029;2020-12-28T09:00:47Z;2571.0169491525426
2030;2020-12-28T08:00:28Z;2914.516666666667
2031;2020-12-28T07:00:27Z;2926.35593220339
2032;2020-12-28T06:00:18Z;2734.3389830508477
2033;2020-12-28T05:00:01Z;2446.75
2034;2020-12-28T04:00:47Z;2268.4406779661017
2035;2020-12-28T03:05:28Z;2197.3454545454547
2036;2020-12-28T02:00:24Z;2115.448275862069
2037;2020-12-28T01:00:22Z;2211.95
2038;2020-12-28T00:00:58Z;2216.4406779661017
2039;2020-12-27T23:00:39Z;2346.423728813559
2040;2020-12-27T22:00:22Z;2742.3684210526317
2041;2020-12-27T21:00:44Z;2753.3898305084745
2042;2020-12-27T20:00:10Z;2561.864406779661
2043;2020-12-27T19:00:07Z;2357.084745762712
2044;2020-12-27T18:00:03Z;1906.5593220338983
2045;2020-12-27T17:00:03Z;1784.45
2046;2020-12-27T16:00:49Z;1701.8135593220338
2047;2020-12-27T15:00:48Z;1539.9833333333333
2048;2020-12-27T14:00:40Z;1537.084745762712
2049;2020-12-27T13:00:32Z;1614.0169491525423
2050;2020-12-27T12:00:14Z;1669.6833333333334
2051;2020-12-27T11:00:12Z;1719.2
2052;2020-12-27T10:00:07Z;1797.35
2053;2020-12-27T09:00:45Z;1735.603448275862
2054;2020-12-27T08:00:28Z;1725.3333333333333
2055;2020-12-27T07:00:08Z;1775.7666666666667
2056;2020-12-27T06:00:02Z;1701.4745762711864
2057;2020-12-27T05:00:01Z;1634.8833333333334
2058;2020-12-27T04:00:32Z;1558.7118644067796
2059;2020-12-27T03:05:27Z;1547.8727272727272
2060;2020-12-27T02:00:03Z;1587.6833333333334
2061;2020-12-27T01:00:48Z;1546.6949152542372
2062;2020-12-27T00:00:25Z;1598.35
2063;2020-12-26T23:00:18Z;1704.05
2064;2020-12-26T22:00:37Z;1865.9137931034484
2065;2020-12-26T21:00:13Z;2004.7166666666667
2066;2020-12-26T20:00:25Z;2074.0344827586205
2067;2020-12-26T19:00:18Z;2142.883333333333
2068;2020-12-26T18:00:05Z;2055.4912280701756
2069;2020-12-26T17:00:06Z;1796.2931034482758
2070;2020-12-26T16:00:33Z;1499.2413793103449
2071;2020-12-26T15:00:46Z;873.271186440678
2072;2020-12-26T14:00:45Z;815.8103448275862
2073;2020-12-26T13:00:34Z;995.8135593220339
2074;2020-12-26T12:00:40Z;1290.948275862069
2075;2020-12-26T11:00:41Z;1597.6949152542372
2076;2020-12-26T10:00:39Z;1790.0862068965516
2077;2020-12-26T09:00:40Z;1996.103448275862
2078;2020-12-26T08:00:40Z;1942.1896551724137
2079;2020-12-26T07:00:41Z;1953.1379310344828
2080;2020-12-26T06:00:41Z;1829.7719298245613
2081;2020-12-26T05:00:42Z;1742.8793103448277
2082;2020-12-26T04:00:43Z;1668.6379310344828
2083;2020-12-26T03:05:26Z;1622.490909090909
2084;2020-12-26T02:01:53Z;1275.6785714285713
2085;2020-12-26T01:01:54Z;879.5862068965517
2086;2020-12-26T00:00:53Z;870.4406779661017
2087;2020-12-25T23:00:17Z;876.5932203389831
2088;2020-12-25T22:00:55Z;761.2542372881356
2089;2020-12-25T21:00:54Z;937.9310344827586
2090;2020-12-25T20:00:53Z;1202.135593220339
2091;2020-12-25T19:00:46Z;1544.35
2092;2020-12-25T18:00:43Z;1615.4333333333334
2093;2020-12-25T17:00:21Z;1710.5593220338983
2094;2020-12-25T16:00:10Z;1769.5254237288136
2095;2020-12-25T15:00:53Z;1807.5254237288136
2096;2020-12-25T14:00:48Z;1878.2666666666667
2097;2020-12-25T13:00:21Z;1922.8833333333334
2098;2020-12-25T12:00:53Z;1843.2542372881355
2099;2020-12-25T11:00:39Z;1811.1
2100;2020-12-25T10:00:19Z;1810.5333333333333
2101;2020-12-25T09:00:56Z;1869.1016949152543
2102;2020-12-25T08:00:39Z;1770.9661016949153
2103;2020-12-25T07:00:18Z;1698.8
2104;2020-12-25T06:00:10Z;1646.0166666666667
2105;2020-12-25T05:00:56Z;1538.0677966101696
2106;2020-12-25T04:00:51Z;1369.4406779661017
2107;2020-12-25T03:05:25Z;1302.2
2108;2020-12-25T02:00:33Z;863.5762711864406
2109;2020-12-25T01:00:25Z;1014.3333333333334
2110;2020-12-25T00:00:25Z;1376.0666666666666
2111;2020-12-24T23:00:18Z;1547.85
2112;2020-12-24T22:00:49Z;1654.6101694915253
2113;2020-12-24T21:00:41Z;1669.4166666666667
2114;2020-12-24T20:00:29Z;1679.5
2115;2020-12-24T19:00:01Z;1705.8305084745762
2116;2020-12-24T18:00:42Z;1698.6610169491526
2117;2020-12-24T17:00:23Z;1602.35
2118;2020-12-24T16:00:50Z;1560.2881355932204
2119;2020-12-24T15:00:39Z;1555.0833333333333
2120;2020-12-24T14:00:27Z;1593.75
2121;2020-12-24T13:00:15Z;1601.2166666666667
2122;2020-12-24T12:00:45Z;1657.9322033898304
2123;2020-12-24T11:00:17Z;1701.8666666666666
2124;2020-12-24T10:00:57Z;1758.8305084745762
2125;2020-12-24T09:00:37Z;1700.1666666666667
2126;2020-12-24T08:00:27Z;1631.6333333333334
2127;2020-12-24T07:00:22Z;1586.7833333333333
2128;2020-12-24T06:00:12Z;1520.2
2129;2020-12-24T05:00:09Z;1494.7833333333333
2130;2020-12-24T04:00:32Z;1465.5593220338983
2131;2020-12-24T03:05:33Z;1578.7037037037037
2132;2020-12-24T02:00:33Z;1805.2203389830509
2133;2020-12-24T01:00:10Z;1935.9
2134;2020-12-24T00:00:42Z;2081.830508474576
2135;2020-12-23T23:00:29Z;2253.3333333333335
2136;2020-12-23T22:00:20Z;2561.8
2137;2020-12-23T21:00:10Z;2787.6833333333334
2138;2020-12-23T20:00:58Z;3098.8474576271187
2139;2020-12-23T19:00:49Z;3771.7166666666667
2140;2020-12-23T18:00:42Z;3873.133333333333
2141;2020-12-23T17:00:33Z;3702.616666666667
2142;2020-12-23T16:00:13Z;3759.4333333333334
2143;2020-12-23T15:00:09Z;3510.491525423729
2144;2020-12-23T14:00:48Z;3425.491525423729
2145;2020-12-23T13:00:23Z;3346.2833333333333
2146;2020-12-23T12:00:13Z;3292.983333333333
2147;2020-12-23T11:00:08Z;3240.4
2148;2020-12-23T10:00:01Z;3188.85
2149;2020-12-23T09:00:46Z;3130.576271186441
2150;2020-12-23T08:00:45Z;3063.25
2151;2020-12-23T07:00:33Z;3120.9
2152;2020-12-23T06:00:29Z;3359.366666666667
2153;2020-12-23T05:00:16Z;3441.169491525424
2154;2020-12-23T04:00:58Z;3099.864406779661
2155;2020-12-23T03:05:20Z;3092.2909090909093
2156;2020-12-23T02:00:03Z;3126.2586206896553
2157;2020-12-23T01:00:02Z;3094.9
2158;2020-12-23T00:00:01Z;3130.1
2159;2020-12-22T23:00:50Z;2968.762711864407
2160;2020-12-22T22:00:49Z;2902.5593220338983
2161;2020-12-22T21:00:50Z;3007.237288135593
2162;2020-12-22T20:00:17Z;2796.2
2163;2020-12-22T19:00:45Z;2425.4576271186443
2164;2020-12-22T18:00:41Z;2324.2166666666667
2165;2020-12-22T17:00:36Z;2268.133333333333
2166;2020-12-22T16:00:34Z;2215.9661016949153
2167;2020-12-22T15:00:55Z;2238.6610169491523
2168;2020-12-22T14:00:43Z;2252.516666666667
2169;2020-12-22T13:00:57Z;2145.898305084746
2170;2020-12-22T12:00:37Z;2171.116666666667
2171;2020-12-22T11:00:10Z;2186.65
2172;2020-12-22T10:00:32Z;2262.084745762712
2173;2020-12-22T09:00:32Z;2282.0169491525426
2174;2020-12-22T08:00:31Z;2240.1525423728813
2175;2020-12-22T07:00:32Z;2192.4576271186443
